INPUT_TABLE
Variable ID
AgCost

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,nonLandVariableCost
Africa_Northern,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Africa_Southern,biomass,eucalyptusAEZ08,eucalyptusAEZ08,1990,0.75
Australia_NZ,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Canada,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Central Asia,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
China,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
EU-12,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
EU-15,biomass,miscanthusAEZ08,miscanthusAEZ08,1990,0.75
Europe_Eastern,biomass,willowAEZ08,willowAEZ08,1990,0.75
Europe_Non_EU,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
India,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Mexico,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Middle East,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Pakistan,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Russia,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
South Africa,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
South America_Southern,biomass,eucalyptusAEZ08,eucalyptusAEZ08,1990,0.75
South Asia,biomass,biomassAEZ08,biomassAEZ08,1990,0.75
Argentina,biomass,eucalyptusAEZ08,eucalyptusAEZ08,1990,0.75
USA,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Africa_Eastern,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Africa_Northern,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Africa_Southern,biomass,eucalyptusAEZ09,eucalyptusAEZ09,1990,0.75
Africa_Western,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Australia_NZ,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Canada,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Central Asia,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
China,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
EU-12,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
EU-15,biomass,miscanthusAEZ09,miscanthusAEZ09,1990,0.75
Europe_Eastern,biomass,willowAEZ09,willowAEZ09,1990,0.75
Europe_Non_EU,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
India,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Japan,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Mexico,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Middle East,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Pakistan,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Russia,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
South Africa,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
South America_Southern,biomass,eucalyptusAEZ09,eucalyptusAEZ09,1990,0.75
South Asia,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Southeast Asia,biomass,biomassAEZ09,biomassAEZ09,1990,0.75
Argentina,biomass,eucalyptusAEZ09,eucalyptusAEZ09,1990,0.75
USA,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Africa_Eastern,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Africa_Northern,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Africa_Southern,biomass,eucalyptusAEZ10,eucalyptusAEZ10,1990,0.75
Africa_Western,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Australia_NZ,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Brazil,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Canada,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Central Asia,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
China,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
EU-12,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
EU-15,biomass,miscanthusAEZ10,miscanthusAEZ10,1990,0.75
Europe_Eastern,biomass,willowAEZ10,willowAEZ10,1990,0.75
Europe_Non_EU,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
European Free Trade Association,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
India,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Japan,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Mexico,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Middle East,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Pakistan,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Russia,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
South Africa,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
South America_Southern,biomass,eucalyptusAEZ10,eucalyptusAEZ10,1990,0.75
South Asia,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
South Korea,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Southeast Asia,biomass,biomassAEZ10,biomassAEZ10,1990,0.75
Argentina,biomass,eucalyptusAEZ10,eucalyptusAEZ10,1990,0.75
USA,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Africa_Eastern,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Africa_Southern,biomass,eucalyptusAEZ11,eucalyptusAEZ11,1990,0.75
Australia_NZ,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Brazil,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Canada,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Central Asia,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
China,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
EU-12,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
EU-15,biomass,miscanthusAEZ11,miscanthusAEZ11,1990,0.75
Europe_Non_EU,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
India,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Japan,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Mexico,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Pakistan,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Russia,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
South Africa,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
South America_Southern,biomass,eucalyptusAEZ11,eucalyptusAEZ11,1990,0.75
South Asia,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
South Korea,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Southeast Asia,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
Argentina,biomass,eucalyptusAEZ11,eucalyptusAEZ11,1990,0.75
Colombia,biomass,biomassAEZ11,biomassAEZ11,1990,0.75
USA,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Africa_Eastern,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Brazil,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Central America and Caribbean,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Central Asia,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
China,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
EU-15,biomass,miscanthusAEZ12,miscanthusAEZ12,1990,0.75
Europe_Non_EU,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
India,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Japan,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Mexico,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Pakistan,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
South America_Southern,biomass,eucalyptusAEZ12,eucalyptusAEZ12,1990,0.75
South Asia,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
Argentina,biomass,eucalyptusAEZ12,eucalyptusAEZ12,1990,0.75
Colombia,biomass,biomassAEZ12,biomassAEZ12,1990,0.75
USA,biomass,biomassAEZ13,biomassAEZ13,1990,6
Canada,biomass,biomassAEZ13,biomassAEZ13,1990,6
Central Asia,biomass,biomassAEZ13,biomassAEZ13,1990,6
China,biomass,willowAEZ13,willowAEZ13,1990,6
EU-15,biomass,willowAEZ13,willowAEZ13,1990,6
European Free Trade Association,biomass,biomassAEZ13,biomassAEZ13,1990,6
India,biomass,biomassAEZ13,biomassAEZ13,1990,6
Pakistan,biomass,biomassAEZ13,biomassAEZ13,1990,6
Russia,biomass,biomassAEZ13,biomassAEZ13,1990,6
South America_Southern,biomass,biomassAEZ13,biomassAEZ13,1990,6
South Asia,biomass,biomassAEZ13,biomassAEZ13,1990,6
Argentina,biomass,biomassAEZ13,biomassAEZ13,1990,6
USA,biomass,willowAEZ14,willowAEZ14,1990,6
Canada,biomass,biomassAEZ14,biomassAEZ14,1990,6
Central Asia,biomass,biomassAEZ14,biomassAEZ14,1990,6
China,biomass,willowAEZ14,willowAEZ14,1990,6
EU-15,biomass,willowAEZ14,willowAEZ14,1990,6
Europe_Non_EU,biomass,biomassAEZ14,biomassAEZ14,1990,6
European Free Trade Association,biomass,biomassAEZ14,biomassAEZ14,1990,6
India,biomass,biomassAEZ14,biomassAEZ14,1990,6
Pakistan,biomass,biomassAEZ14,biomassAEZ14,1990,6
Russia,biomass,biomassAEZ14,biomassAEZ14,1990,6
South America_Southern,biomass,biomassAEZ14,biomassAEZ14,1990,6
South Asia,biomass,biomassAEZ14,biomassAEZ14,1990,6
Argentina,biomass,biomassAEZ14,biomassAEZ14,1990,6
USA,biomass,willowAEZ15,willowAEZ15,1990,6
Australia_NZ,biomass,biomassAEZ15,biomassAEZ15,1990,6
Canada,biomass,biomassAEZ15,biomassAEZ15,1990,6
Central Asia,biomass,biomassAEZ15,biomassAEZ15,1990,6
China,biomass,willowAEZ15,willowAEZ15,1990,6
EU-12,biomass,biomassAEZ15,biomassAEZ15,1990,6
EU-15,biomass,willowAEZ15,willowAEZ15,1990,6
Europe_Non_EU,biomass,biomassAEZ15,biomassAEZ15,1990,6
European Free Trade Association,biomass,biomassAEZ15,biomassAEZ15,1990,6
India,biomass,biomassAEZ15,biomassAEZ15,1990,6
Japan,biomass,biomassAEZ15,biomassAEZ15,1990,6
Russia,biomass,biomassAEZ15,biomassAEZ15,1990,6
South America_Southern,biomass,biomassAEZ15,biomassAEZ15,1990,6
South Asia,biomass,biomassAEZ15,biomassAEZ15,1990,6
Southeast Asia,biomass,biomassAEZ15,biomassAEZ15,1990,6
Argentina,biomass,biomassAEZ15,biomassAEZ15,1990,6
USA,biomass,willowAEZ16,willowAEZ16,1990,6
Australia_NZ,biomass,biomassAEZ16,biomassAEZ16,1990,6
Canada,biomass,biomassAEZ16,biomassAEZ16,1990,6
Central Asia,biomass,biomassAEZ16,biomassAEZ16,1990,6
China,biomass,willowAEZ16,willowAEZ16,1990,6
EU-12,biomass,biomassAEZ16,biomassAEZ16,1990,6
EU-15,biomass,willowAEZ16,willowAEZ16,1990,6
Europe_Eastern,biomass,willowAEZ16,willowAEZ16,1990,6
Europe_Non_EU,biomass,biomassAEZ16,biomassAEZ16,1990,6
European Free Trade Association,biomass,biomassAEZ16,biomassAEZ16,1990,6
India,biomass,biomassAEZ16,biomassAEZ16,1990,6
Russia,biomass,biomassAEZ16,biomassAEZ16,1990,6
South America_Southern,biomass,biomassAEZ16,biomassAEZ16,1990,6
South Asia,biomass,biomassAEZ16,biomassAEZ16,1990,6
Southeast Asia,biomass,biomassAEZ16,biomassAEZ16,1990,6
Argentina,biomass,biomassAEZ16,biomassAEZ16,1990,6
Australia_NZ,biomass,biomassAEZ17,biomassAEZ17,1990,6
China,biomass,willowAEZ17,willowAEZ17,1990,6
South America_Southern,biomass,biomassAEZ17,biomassAEZ17,1990,6
South America_Southern,biomass,biomassAEZ18,biomassAEZ18,1990,6
Africa_Eastern,biomass,biomassAEZ01,biomassAEZ01,2005,6
Africa_Northern,biomassOil,JatrophaAEZ01,JatrophaAEZ01,2005,6
Africa_Southern,biomass,biomassAEZ01,biomassAEZ01,2005,6
Africa_Western,biomass,biomassAEZ01,biomassAEZ01,2005,6
Australia_NZ,biomass,biomassAEZ01,biomassAEZ01,2005,6
Brazil,biomass,eucalyptusAEZ01,eucalyptusAEZ01,2005,6
India,biomassOil,JatrophaAEZ01,JatrophaAEZ01,2005,6
Mexico,biomass,biomassAEZ01,biomassAEZ01,2005,6
Middle East,biomass,biomassAEZ01,biomassAEZ01,2005,6
Pakistan,biomass,biomassAEZ01,biomassAEZ01,2005,6
South Africa,biomass,biomassAEZ01,biomassAEZ01,2005,6
South America_Northern,biomass,biomassAEZ01,biomassAEZ01,2005,6
South America_Southern,biomass,biomassAEZ01,biomassAEZ01,2005,6
Africa_Eastern,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
Africa_Northern,biomassOil,JatrophaAEZ02,JatrophaAEZ02,2005,0.75
Africa_Southern,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
Africa_Western,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
Australia_NZ,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
Brazil,biomass,eucalyptusAEZ02,eucalyptusAEZ02,2005,0.75
India,biomassOil,JatrophaAEZ02,JatrophaAEZ02,2005,0.75
Mexico,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
Middle East,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
South Africa,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
South America_Northern,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
South America_Southern,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
Colombia,biomass,biomassAEZ02,biomassAEZ02,2005,0.75
Africa_Eastern,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
Africa_Northern,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
Africa_Southern,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
Africa_Western,biomass,eucalyptusAEZ03,eucalyptusAEZ03,2005,0.75
Australia_NZ,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
Brazil,biomass,eucalyptusAEZ03,eucalyptusAEZ03,2005,0.75
India,biomassOil,JatrophaAEZ03,JatrophaAEZ03,2005,0.75
Mexico,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
Middle East,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
South Africa,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
South America_Northern,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
South America_Southern,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
South Asia,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
Colombia,biomass,biomassAEZ03,biomassAEZ03,2005,0.75
Africa_Eastern,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Africa_Northern,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Africa_Southern,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Africa_Western,biomass,eucalyptusAEZ04,eucalyptusAEZ04,2005,0.75
Australia_NZ,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Brazil,biomass,eucalyptusAEZ04,eucalyptusAEZ04,2005,0.75
Central America and Caribbean,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
China,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
EU-15,biomass,miscanthusAEZ04,miscanthusAEZ04,2005,0.75
India,biomassOil,JatrophaAEZ04,JatrophaAEZ04,2005,0.75
Indonesia,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Mexico,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
South Africa,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
South America_Northern,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
South America_Southern,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
South Asia,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Southeast Asia,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Colombia,biomass,biomassAEZ04,biomassAEZ04,2005,0.75
Africa_Eastern,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
Africa_Southern,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
Africa_Western,biomass,eucalyptusAEZ05,eucalyptusAEZ05,2005,0.75
Australia_NZ,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
Brazil,biomass,eucalyptusAEZ05,eucalyptusAEZ05,2005,0.75
Central America and Caribbean,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
China,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
India,biomassOil,JatrophaAEZ05,JatrophaAEZ05,2005,0.75
Indonesia,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
Mexico,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
South Africa,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
South America_Northern,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
South America_Southern,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
South Asia,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
Southeast Asia,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
Colombia,biomass,biomassAEZ05,biomassAEZ05,2005,0.75
Africa_Eastern,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
Africa_Southern,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
Africa_Western,biomass,eucalyptusAEZ06,eucalyptusAEZ06,2005,0.75
Australia_NZ,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
Brazil,biomass,eucalyptusAEZ06,eucalyptusAEZ06,2005,0.75
Central America and Caribbean,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
China,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
India,biomassOil,JatrophaAEZ06,JatrophaAEZ06,2005,0.75
Indonesia,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
Mexico,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
South Africa,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
South America_Northern,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
South America_Southern,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
South Asia,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
Southeast Asia,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
Colombia,biomass,biomassAEZ06,biomassAEZ06,2005,0.75
USA,biomass,biomassAEZ07,biomassAEZ07,2005,0.75
Africa_Eastern,biomass,biomassAEZ07,biomassAEZ07,2005,6
Africa_Northern,biomass,biomassAEZ07,biomassAEZ07,2005,6
Africa_Southern,biomass,eucalyptusAEZ07,eucalyptusAEZ07,2005,6
Africa_Western,biomass,biomassAEZ07,biomassAEZ07,2005,6
Australia_NZ,biomass,biomassAEZ07,biomassAEZ07,2005,6
Canada,biomass,biomassAEZ07,biomassAEZ07,2005,0.75
Central Asia,biomass,biomassAEZ07,biomassAEZ07,2005,6
China,biomass,biomassAEZ07,biomassAEZ07,2005,6
Europe_Non_EU,biomass,biomassAEZ07,biomassAEZ07,2005,6
India,biomass,biomassAEZ07,biomassAEZ07,2005,6
Mexico,biomass,biomassAEZ07,biomassAEZ07,2005,6
Middle East,biomass,biomassAEZ07,biomassAEZ07,2005,6
Pakistan,biomass,biomassAEZ07,biomassAEZ07,2005,6
Russia,biomass,biomassAEZ07,biomassAEZ07,2005,6
South Africa,biomass,biomassAEZ07,biomassAEZ07,2005,6
South America_Southern,biomass,eucalyptusAEZ07,eucalyptusAEZ07,2005,6
South Asia,biomass,biomassAEZ07,biomassAEZ07,2005,6
Argentina,biomass,eucalyptusAEZ07,eucalyptusAEZ07,2005,6
USA,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Africa_Eastern,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Africa_Northern,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Africa_Southern,biomass,eucalyptusAEZ08,eucalyptusAEZ08,2005,0.75
Australia_NZ,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Canada,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Central Asia,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
China,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
EU-12,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
EU-15,biomass,miscanthusAEZ08,miscanthusAEZ08,2005,0.75
Europe_Eastern,biomass,willowAEZ08,willowAEZ08,2005,0.75
Europe_Non_EU,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
India,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Mexico,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Middle East,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Pakistan,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Russia,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
South Africa,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
South America_Southern,biomass,eucalyptusAEZ08,eucalyptusAEZ08,2005,0.75
South Asia,biomass,biomassAEZ08,biomassAEZ08,2005,0.75
Argentina,biomass,eucalyptusAEZ08,eucalyptusAEZ08,2005,0.75
USA,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Africa_Eastern,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Africa_Northern,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Africa_Southern,biomass,eucalyptusAEZ09,eucalyptusAEZ09,2005,0.75
Africa_Western,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Australia_NZ,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Canada,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Central Asia,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
China,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
EU-12,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
EU-15,biomass,miscanthusAEZ09,miscanthusAEZ09,2005,0.75
Europe_Eastern,biomass,willowAEZ09,willowAEZ09,2005,0.75
Europe_Non_EU,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
India,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Japan,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Mexico,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Middle East,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Pakistan,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Russia,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
South Africa,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
South America_Southern,biomass,eucalyptusAEZ09,eucalyptusAEZ09,2005,0.75
South Asia,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Southeast Asia,biomass,biomassAEZ09,biomassAEZ09,2005,0.75
Argentina,biomass,eucalyptusAEZ09,eucalyptusAEZ09,2005,0.75
USA,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Africa_Eastern,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Africa_Northern,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Africa_Southern,biomass,eucalyptusAEZ10,eucalyptusAEZ10,2005,0.75
Africa_Western,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Australia_NZ,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Brazil,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Canada,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Central Asia,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
China,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
EU-12,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
EU-15,biomass,miscanthusAEZ10,miscanthusAEZ10,2005,0.75
Europe_Eastern,biomass,willowAEZ10,willowAEZ10,2005,0.75
Europe_Non_EU,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
European Free Trade Association,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
India,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Japan,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Mexico,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Middle East,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Pakistan,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Russia,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
South Africa,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
South America_Southern,biomass,eucalyptusAEZ10,eucalyptusAEZ10,2005,0.75
South Asia,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
South Korea,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Southeast Asia,biomass,biomassAEZ10,biomassAEZ10,2005,0.75
Argentina,biomass,eucalyptusAEZ10,eucalyptusAEZ10,2005,0.75
USA,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Africa_Eastern,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Africa_Southern,biomass,eucalyptusAEZ11,eucalyptusAEZ11,2005,0.75
Australia_NZ,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Brazil,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Canada,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Central Asia,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
China,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
EU-12,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
EU-15,biomass,miscanthusAEZ11,miscanthusAEZ11,2005,0.75
Europe_Non_EU,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
India,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Japan,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Mexico,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Pakistan,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Russia,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
South Africa,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
South America_Southern,biomass,eucalyptusAEZ11,eucalyptusAEZ11,2005,0.75
South Asia,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
South Korea,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Southeast Asia,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
Argentina,biomass,eucalyptusAEZ11,eucalyptusAEZ11,2005,0.75
Colombia,biomass,biomassAEZ11,biomassAEZ11,2005,0.75
USA,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Africa_Eastern,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Australia_NZ,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Brazil,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Central America and Caribbean,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Central Asia,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
China,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
EU-15,biomass,miscanthusAEZ12,miscanthusAEZ12,2005,0.75
Europe_Non_EU,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
India,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Japan,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Mexico,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Pakistan,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
South America_Southern,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2005,0.75
South Asia,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Southeast Asia,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
Argentina,biomass,eucalyptusAEZ12,eucalyptusAEZ12,2005,0.75
Colombia,biomass,biomassAEZ12,biomassAEZ12,2005,0.75
USA,biomass,biomassAEZ13,biomassAEZ13,2005,6
Canada,biomass,biomassAEZ13,biomassAEZ13,2005,6
Central Asia,biomass,biomassAEZ13,biomassAEZ13,2005,6
